strain,replicate,techRep,drug,time,OD_24h,OD_48h,OD_72h,OD_72h_Mixed
A03,2,A,1,0,0.12,0.149,0.544,0.25
A03,3,A,1,0,0.144,0.267,0.546,0.197
A03,7,A,1,0,0.154,0.202,0.755,0.453
A03,8,A,1,0,0.186,0.242,0.424,0.723
A03,2,A,1,1,0.251,1.15,1.617,0.553
A03,3,A,1,1,0.164,0.441,1.206,0.438
A03,4,A,1,1,0.15,0.242,1.382,0.158
A03,8,A,1,1,0.156,0.283,1.568,0.277
A04,3,A,1,0,0.188,0.243,0.633,0.354
A04,5,A,1,0,0.15,0.159,0.551,0.232
A04,6,A,1,0,0.143,0.153,0.906,0.226
A04,7,A,1,0,0.121,0.154,0.529,0.204
A04,6,A,1,1,0.146,0.339,1.192,0.507
A04,7,A,1,1,0.188,0.425,1.45,0.683
A04,8,A,1,1,0.184,0.879,1.417,0.691
A04,9,A,1,1,0.228,1.205,1.894,0.666
A08,7,A,1,0,0.288,1.148,1.738,0.856
A08,8,A,1,0,0.272,1.208,1.812,0.877
A08,9,A,1,0,0.265,1.276,1.865,0.84
A08,10,A,1,0,0.271,1.331,1.879,0.773
A08,3,A,1,1,0.438,1.422,1.931,0.778
A08,4,A,1,1,0.565,1.429,1.94,0.758
A08,7,A,1,1,0.448,1.435,1.956,0.759
A08,8,A,1,1,0.402,1.45,1.96,0.815
A18,4,A,1,0,0.169,0.356,0.913,0.432
A18,5,A,1,0,0.287,0.501,0.949,0.604
A18,6,A,1,0,0.277,0.478,0.993,0.59
A18,7,A,1,0,0.258,0.762,1.626,0.69
A18,1,A,1,1,0.224,0.348,1.484,0.36
A18,2,A,1,1,0.242,0.632,1.709,0.527
A18,3,A,1,1,0.229,0.304,0.877,0.298
A18,4,A,1,1,0.254,1.073,1.901,0.586
A03,2,B,1,0,0.241,0.321,0.956,0.392
A03,3,B,1,0,0.223,0.269,0.914,0.385
A03,7,B,1,0,0.199,0.304,0.967,0.376
A03,8,B,1,0,0.153,0.227,0.895,0.313
A03,2,B,1,1,0.302,1.325,1.82,0.637
A03,3,B,1,1,0.228,0.256,1.538,0.36
A03,4,B,1,1,0.237,1.044,1.71,0.438
A03,8,B,1,1,0.28,1.135,1.717,0.535
A04,3,B,1,0,0.214,0.482,1.166,0.673
A04,5,B,1,0,0.196,0.394,1.392,0.52
A04,6,B,1,0,0.261,0.401,1.258,0.607
A04,7,B,1,0,0.236,0.455,1.196,0.609
A04,6,B,1,1,0.254,0.481,1.526,0.595
A04,7,B,1,1,0.26,0.425,1.692,0.774
A04,8,B,1,1,0.2,0.644,1.371,0.723
A04,9,B,1,1,0.163,0.941,1.883,0.716
A08,7,B,1,0,0.227,1.049,1.727,0.85
A08,8,B,1,0,0.248,1.069,1.758,0.841
A08,9,B,1,0,0.26,1.132,1.829,0.825
A08,10,B,1,0,0.243,1.118,1.823,0.844
A08,3,B,1,1,0.471,1.401,1.925,0.72
A08,4,B,1,1,0.566,1.407,1.933,0.716
A08,7,B,1,1,0.512,1.391,1.927,0.695
A08,8,B,1,1,0.515,1.402,1.946,0.787
A18,4,B,1,0,0.25,0.188,0.794,0.256
A18,5,B,1,0,0.24,0.204,0.807,0.242
A18,6,B,1,0,0.214,0.197,0.819,0.219
A18,7,B,1,0,0.156,0.434,1.531,0.385
A18,1,B,1,1,0.166,0.178,1.28,0.35
A18,2,B,1,1,0.2,0.371,1.788,0.509
A18,3,B,1,1,0.254,0.209,0.727,0.291
A18,4,B,1,1,0.239,1.001,1.912,0.554
A03,2,C,1,0,0.466,0.233,0.953,0.389
A03,3,C,1,0,0.24,0.208,0.883,0.341
A03,7,C,1,0,0.256,0.195,0.911,0.321
A03,8,C,1,0,0.391,0.183,0.957,0.311
A03,2,C,1,1,0.284,1.097,1.921,0.612
A03,3,C,1,1,0.224,0.179,0.782,0.199
A03,4,C,1,1,0.21,0.548,1.727,0.356
A03,8,C,1,1,0.422,0.47,1.717,0.371
A04,3,C,1,0,0.156,0.335,1.26,0.582
A04,5,C,1,0,0.179,0.366,1.505,0.493
A04,6,C,1,0,0.234,0.451,1.366,0.628
A04,7,C,1,0,0.223,0.4,1.295,0.606
A04,6,C,1,1,0.244,0.399,1.583,0.507
A04,7,C,1,1,0.238,0.389,1.577,0.483
A04,8,C,1,1,0.234,0.702,1.539,0.673
A04,9,C,1,1,0.242,1.008,1.906,0.659
A08,7,C,1,0,0.29,1.133,1.873,0.781
A08,8,C,1,0,0.272,1.141,1.907,0.78
A08,9,C,1,0,0.242,1.082,1.903,0.769
A08,10,C,1,0,0.182,0.871,1.842,0.743
A08,3,C,1,1,0.354,1.426,1.884,0.747
A08,4,C,1,1,0.408,1.49,1.97,0.99
A08,7,C,1,1,0.464,1.485,1.992,0.921
A08,8,C,1,1,0.426,1.438,1.948,1.042
A18,4,C,1,0,0.183,0.211,0.766,0.323
A18,5,C,1,0,0.291,0.175,0.673,0.233
A18,6,C,1,0,0.181,0.168,0.652,0.224
A18,7,C,1,0,0.18,0.32,1.62,0.395
A18,1,C,1,1,0.19,0.203,1.17,0.347
A18,2,C,1,1,0.173,0.333,1.703,0.492
A18,3,C,1,1,0.16,0.177,0.535,0.192
A18,4,C,1,1,0.144,0.381,1.727,0.437
A03,2,A,1.25,0,0.099,0.123,0.161,0.088
A03,3,A,1.25,0,0.097,0.123,0.235,0.087
A03,7,A,1.25,0,0.103,0.118,0.254,0.098
A03,8,A,1.25,0,0.105,0.135,0.284,0.091
A03,2,A,1.25,1,0.144,0.454,1.114,0.618
A03,3,A,1.25,1,0.13,0.269,0.705,0.456
A03,4,A,1.25,1,0.118,0.405,1.281,0.265
A03,8,A,1.25,1,0.134,0.4,1.074,0.427
A04,3,A,1.25,0,0.113,0.142,0.459,0.572
A04,5,A,1.25,0,0.122,0.166,0.482,0.305
A04,6,A,1.25,0,0.108,0.095,0.335,0.185
A04,7,A,1.25,0,0.159,0.144,0.264,0.106
A04,6,A,1.25,1,0.13,0.159,0.773,0.246
A04,7,A,1.25,1,0.179,0.156,0.773,0.281
A04,8,A,1.25,1,0.189,0.279,1.06,0.697
A04,9,A,1.25,1,0.168,0.337,1.797,0.491
A08,7,A,1.25,0,0.168,0.418,1.071,0.56
A08,8,A,1.25,0,0.16,0.386,1.008,0.513
A08,9,A,1.25,0,0.154,0.392,1.06,0.483
A08,10,A,1.25,0,0.162,0.365,1.063,0.464
A08,3,A,1.25,1,0.166,0.898,1.848,0.595
A08,4,A,1.25,1,0.165,1.06,1.892,0.623
A08,7,A,1.25,1,0.147,0.674,1.867,0.539
A08,8,A,1.25,1,0.131,0.734,1.823,0.497
A18,4,A,1.25,0,0.128,0.149,0.371,0.112
A18,5,A,1.25,0,0.191,0.208,0.574,0.268
A18,6,A,1.25,0,0.194,0.195,0.538,0.829
A18,7,A,1.25,0,0.182,0.258,0.765,0.3
A18,1,A,1.25,1,0.179,0.188,0.532,0.141
A18,2,A,1.25,1,0.176,0.266,1.367,0.356
A18,3,A,1.25,1,0.161,0.206,0.412,0.254
A18,4,A,1.25,1,0.159,0.392,1.638,0.353
A03,2,B,1.25,0,0.145,0.204,0.432,0.116
A03,3,B,1.25,0,0.145,0.197,0.409,0.102
A03,7,B,1.25,0,0.147,0.114,0.388,0.103
A03,8,B,1.25,0,0.114,0.189,0.378,0.104
A03,2,B,1.25,1,0.127,0.231,1.709,0.333
A03,3,B,1.25,1,0.175,0.149,0.491,0.298
A03,4,B,1.25,1,0.201,0.213,1.431,0.583
A03,8,B,1.25,1,0.213,0.399,1.567,0.334
A04,3,B,1.25,0,0.191,0.169,0.604,0.214
A04,5,B,1.25,0,0.175,0.183,0.548,0.148
A04,6,B,1.25,0,0.168,0.183,0.678,0.356
A04,7,B,1.25,0,0.159,0.159,0.672,0.22
A04,6,B,1.25,1,0.159,0.191,0.819,0.288
A04,7,B,1.25,1,0.148,0.223,0.83,0.358
A04,8,B,1.25,1,0.154,0.249,0.925,0.343
A04,9,B,1.25,1,0.121,0.262,1.517,0.411
A08,7,B,1.25,0,0.127,0.339,1.207,0.476
A08,8,B,1.25,0,0.184,0.444,1.318,0.531
A08,9,B,1.25,0,0.195,0.376,1.16,0.476
A08,10,B,1.25,0,0.177,0.347,1.147,0.464
A08,3,B,1.25,1,0.182,0.945,1.882,0.594
A08,4,B,1.25,1,0.174,1.182,1.921,0.637
A08,7,B,1.25,1,0.167,1.132,1.916,0.586
A08,8,B,1.25,1,0.175,1.038,1.907,0.625
A18,4,B,1.25,0,0.15,0.16,0.391,0.138
A18,5,B,1.25,0,0.16,0.148,0.412,0.103
A18,6,B,1.25,0,0.164,0.164,0.422,0.114
A18,7,B,1.25,0,0.124,0.173,0.627,0.151
A18,1,B,1.25,1,0.131,0.137,0.384,0.175
A18,2,B,1.25,1,0.179,0.179,1.238,0.462
A18,3,B,1.25,1,0.186,0.147,0.393,0.097
A18,4,B,1.25,1,0.179,0.195,1.362,0.303
A03,2,C,1.25,0,0.172,0.143,0.403,0.101
A03,3,C,1.25,0,0.169,0.14,0.389,0.091
A03,7,C,1.25,0,0.16,0.139,0.39,0.094
A03,8,C,1.25,0,0.159,0.138,0.384,0.238
A03,2,C,1.25,1,0.152,0.168,1.214,0.28
A03,3,C,1.25,1,0.157,0.149,0.405,0.096
A03,4,C,1.25,1,0.137,0.163,0.928,0.173
A03,8,C,1.25,1,0.112,0.165,0.755,0.137
A04,3,C,1.25,0,0.139,0.137,0.499,0.126
A04,5,C,1.25,0,0.185,0.139,0.43,0.11
A04,6,C,1.25,0,0.184,0.142,0.62,0.132
A04,7,C,1.25,0,0.163,0.137,0.599,0.136
A04,6,C,1.25,1,0.164,0.14,0.627,0.152
A04,7,C,1.25,1,0.158,0.142,0.59,0.126
A04,8,C,1.25,1,0.148,0.198,1.139,0.305
A04,9,C,1.25,1,0.15,0.282,1.692,0.387
A08,7,C,1.25,0,0.151,0.352,1.02,0.566
A08,8,C,1.25,0,0.142,0.354,1.08,0.423
A08,9,C,1.25,0,0.171,0.358,1.042,0.431
A08,10,C,1.25,0,0.096,0.361,1.003,0.394
A08,3,C,1.25,1,0.2,0.902,1.837,0.564
A08,4,C,1.25,1,0.151,1.248,1.956,0.733
A08,7,C,1.25,1,0.148,1.134,1.911,0.583
A08,8,C,1.25,1,0.145,0.919,1.901,0.63
A18,4,C,1.25,0,0.129,0.131,0.327,0.09
A18,5,C,1.25,0,0.126,0.133,0.358,0.086
A18,6,C,1.25,0,0.175,0.215,0.374,0.086
A18,7,C,1.25,0,0.111,0.136,0.417,0.112
A18,1,C,1.25,1,0.113,0.133,0.374,0.114
A18,2,C,1.25,1,0.115,0.163,0.92,0.255
A18,3,C,1.25,1,0.102,0.151,0.372,0.091
A18,4,C,1.25,1,0.132,0.215,1.167,0.26
A03,2,A,1.5,0,0.094,0.151,0.122,0.085
A03,3,A,1.5,0,0.108,0.139,0.153,0.088
A03,7,A,1.5,0,0.1,0.13,0.145,0.087
A03,8,A,1.5,0,0.107,0.104,0.142,0.085
A03,2,A,1.5,1,0.121,0.197,0.418,0.209
A03,3,A,1.5,1,0.118,0.194,0.225,0.117
A03,4,A,1.5,1,0.107,0.193,0.385,0.113
A03,8,A,1.5,1,0.125,0.291,0.481,0.224
A04,3,A,1.5,0,0.109,0.191,0.149,0.086
A04,5,A,1.5,0,0.109,0.147,0.194,0.091
A04,6,A,1.5,0,0.1,0.162,0.148,0.089
A04,7,A,1.5,0,0.097,0.152,0.137,0.087
A04,6,A,1.5,1,0.115,0.079,0.167,0.085
A04,7,A,1.5,1,0.159,0.099,0.207,0.085
A04,8,A,1.5,1,0.18,0.265,0.242,0.086
A04,9,A,1.5,1,0.158,0.163,0.215,0.099
A08,7,A,1.5,0,0.219,0.113,0.232,0.088
A08,8,A,1.5,0,0.167,0.098,0.254,0.086
A08,9,A,1.5,0,0.179,0.315,0.189,0.09
A08,10,A,1.5,0,0.17,0.174,0.199,0.096
A08,3,A,1.5,1,0.15,0.324,1.149,0.283
A08,4,A,1.5,1,0.138,0.472,1.473,0.426
A08,7,A,1.5,1,0.128,0.39,1.408,0.332
A08,8,A,1.5,1,0.113,0.366,1.594,0.575
A18,4,A,1.5,0,0.181,0.091,0.195,0.085
A18,5,A,1.5,0,0.217,0.251,0.235,0.092
A18,6,A,1.5,0,0.194,0.165,0.251,0.09
A18,7,A,1.5,0,0.175,0.302,0.252,0.089
A18,1,A,1.5,1,0.19,0.209,0.284,0.084
A18,2,A,1.5,1,0.219,0.268,0.393,0.147
A18,3,A,1.5,1,0.203,0.169,0.21,0.085
A18,4,A,1.5,1,0.219,0.28,0.324,0.111
A03,2,B,1.5,0,0.195,0.236,0.267,0.086
A03,3,B,1.5,0,0.189,0.279,0.222,0.087
A03,7,B,1.5,0,0.169,0.203,0.2,0.086
A03,8,B,1.5,0,0.111,0.156,0.177,0.087
A03,2,B,1.5,1,0.193,0.241,0.212,0.094
A03,3,B,1.5,1,0.226,0.253,0.267,0.089
A03,4,B,1.5,1,0.228,0.111,0.584,0.125
A03,8,B,1.5,1,0.207,0.195,0.699,0.149
A04,3,B,1.5,0,0.22,0.079,0.212,0.084
A04,5,B,1.5,0,0.227,0.162,0.21,0.086
A04,6,B,1.5,0,0.203,0.231,0.266,0.084
A04,7,B,1.5,0,0.21,0.082,0.229,0.089
A04,6,B,1.5,1,0.206,0.119,0.249,0.092
A04,7,B,1.5,1,0.189,0.194,0.25,0.092
A04,8,B,1.5,1,0.179,0.232,0.41,0.137
A04,9,B,1.5,1,0.122,0.244,0.658,0.226
A08,7,B,1.5,0,0.118,0.084,0.176,0.087
A08,8,B,1.5,0,0.164,0.108,0.214,0.088
A08,9,B,1.5,0,0.176,0.153,0.236,0.089
A08,10,B,1.5,0,0.179,0.09,0.19,0.095
A08,3,B,1.5,1,0.18,0.101,0.515,0.108
A08,4,B,1.5,1,0.181,0.217,0.741,0.192
A08,7,B,1.5,1,0.169,0.278,0.89,0.172
A08,8,B,1.5,1,0.171,0.409,1.024,0.278
A18,4,B,1.5,0,0.124,0.182,0.175,0.085
A18,5,B,1.5,0,0.128,0.139,0.228,0.086
A18,6,B,1.5,0,0.128,0.233,0.195,0.093
A18,7,B,1.5,0,0.091,0.167,0.169,0.088
A18,1,B,1.5,1,0.179,0.257,0.191,0.089
A18,2,B,1.5,1,0.189,0.159,0.27,0.11
A18,3,B,1.5,1,0.26,0.206,0.26,0.085
A18,4,B,1.5,1,0.456,0.297,0.438,0.084
A03,2,C,1.5,0,0.333,0.396,0.361,0.085
A03,3,C,1.5,0,0.228,0.363,0.273,0.083
A03,7,C,1.5,0,0.203,0.077,0.272,0.085
A03,8,C,1.5,0,0.211,0.076,0.21,0.085
A03,2,C,1.5,1,0.214,0.095,0.212,0.089
A03,3,C,1.5,1,0.202,0.145,0.198,0.083
A03,4,C,1.5,1,0.19,0.141,0.364,0.11
A03,8,C,1.5,1,0.13,0.114,0.242,0.098
A04,3,C,1.5,0,0.199,0.199,0.159,0.087
A04,5,C,1.5,0,0.218,0.108,0.14,0.084
A04,6,C,1.5,0,0.244,0.177,0.158,0.088
A04,7,C,1.5,0,0.241,0.12,0.181,0.087
A04,6,C,1.5,1,0.227,0.192,0.192,0.084
A04,7,C,1.5,1,0.207,0.079,0.264,0.086
A04,8,C,1.5,1,0.204,0.166,0.266,0.087
A04,9,C,1.5,1,0.2,0.079,0.263,0.098
A08,7,C,1.5,0,0.206,0.123,0.241,0.107
A08,8,C,1.5,0,0.194,0.23,0.266,0.119
A08,9,C,1.5,0,0.221,0.115,0.439,0.177
A08,10,C,1.5,0,0.152,0.214,0.312,0.139
A08,3,C,1.5,1,0.439,0.277,0.283,0.085
A08,4,C,1.5,1,0.193,0.09,0.283,0.096
A08,7,C,1.5,1,0.438,0.518,0.355,0.102
A08,8,C,1.5,1,0.258,0.104,0.376,0.107
A18,4,C,1.5,0,0.179,0.222,0.163,0.085
A18,5,C,1.5,0,0.168,0.084,0.22,0.082
A18,6,C,1.5,0,0.164,0.076,0.216,0.083
A18,7,C,1.5,0,0.16,0.087,0.224,0.083
A18,1,C,1.5,1,0.169,0.171,0.217,0.086
A18,2,C,1.5,1,0.132,0.165,0.32,0.149
A18,3,C,1.5,1,0.121,0.144,0.187,0.084
A18,4,C,1.5,1,0.088,0.178,0.301,0.117
A03,2,A,1.75,0,0.089,0.077,0.165,0.087
A03,3,A,1.75,0,0.106,0.105,0.262,0.085
A03,7,A,1.75,0,0.09,0.125,0.229,0.087
A03,8,A,1.75,0,0.103,0.121,0.26,0.085
A03,2,A,1.75,1,0.118,0.165,0.438,0.15
A03,3,A,1.75,1,0.104,0.141,0.303,0.102
A03,4,A,1.75,1,0.096,0.133,0.285,0.096
A03,8,A,1.75,1,0.097,0.154,0.309,0.123
A04,3,A,1.75,0,0.094,0.135,0.245,0.088
A04,5,A,1.75,0,0.095,0.144,0.245,0.087
A04,6,A,1.75,0,0.101,0.138,0.184,0.086
A04,7,A,1.75,0,0.091,0.204,0.139,0.09
A04,6,A,1.75,1,0.108,0.138,0.281,0.084
A04,7,A,1.75,1,0.115,0.136,0.308,0.085
A04,8,A,1.75,1,0.111,0.143,0.318,0.09
A04,9,A,1.75,1,0.122,0.153,0.342,0.092
A08,7,A,1.75,0,0.12,0.158,0.338,0.09
A08,8,A,1.75,0,0.123,0.158,0.339,0.091
A08,9,A,1.75,0,0.121,0.158,0.313,0.088
A08,10,A,1.75,0,0.124,0.16,0.334,0.088
A08,3,A,1.75,1,0.108,0.163,0.346,0.097
A08,4,A,1.75,1,0.099,0.158,0.501,0.116
A08,7,A,1.75,1,0.112,0.143,0.349,0.097
A08,8,A,1.75,1,0.103,0.14,0.281,0.096
A18,4,A,1.75,0,0.101,0.141,0.284,0.085
A18,5,A,1.75,0,0.117,0.16,0.321,0.092
A18,6,A,1.75,0,0.163,0.165,0.327,0.092
A18,7,A,1.75,0,0.124,0.162,0.331,0.093
A18,1,A,1.75,1,0.12,0.156,0.331,0.089
A18,2,A,1.75,1,0.124,0.184,0.382,0.114
A18,3,A,1.75,1,0.129,0.164,0.331,0.087
A18,4,A,1.75,1,0.127,0.146,0.304,0.09
A03,2,B,1.75,0,0.124,0.173,0.313,0.092
A03,3,B,1.75,0,0.11,0.172,0.296,0.086
A03,7,B,1.75,0,0.108,0.18,0.263,0.091
A03,8,B,1.75,0,0.105,0.174,0.229,0.088
A03,2,B,1.75,1,0.092,0.138,0.228,0.086
A03,3,B,1.75,1,0.115,0.155,0.316,0.09
A03,4,B,1.75,1,0.121,0.162,0.35,0.101
A03,8,B,1.75,1,0.147,0.169,0.365,0.111
A04,3,B,1.75,0,0.131,0.182,0.315,0.087
A04,5,B,1.75,0,0.14,0.162,0.325,0.088
A04,6,B,1.75,0,0.139,0.197,0.316,0.089
A04,7,B,1.75,0,0.156,0.184,0.279,0.101
A04,6,B,1.75,1,0.135,0.194,0.293,0.099
A04,7,B,1.75,1,0.111,0.208,0.279,0.087
A04,8,B,1.75,1,0.111,0.156,0.257,0.092
A04,9,B,1.75,1,0.112,0.152,0.234,0.095
A08,7,B,1.75,0,0.098,0.133,0.159,0.091
A08,8,B,1.75,0,0.097,0.152,0.229,0.09
A08,9,B,1.75,0,0.117,0.169,0.302,0.099
A08,10,B,1.75,0,0.114,0.155,0.301,0.093
A08,3,B,1.75,1,0.118,0.174,0.434,0.115
A08,4,B,1.75,1,0.13,0.188,0.549,0.162
A08,7,B,1.75,1,0.225,0.232,0.356,0.116
A08,8,B,1.75,1,0.124,0.214,0.363,0.113
A18,4,B,1.75,0,0.116,0.169,0.251,0.088
A18,5,B,1.75,0,0.112,0.19,0.287,0.097
A18,6,B,1.75,0,0.111,0.174,0.212,0.102
A18,7,B,1.75,0,0.101,0.149,0.141,0.091
A18,1,B,1.75,1,0.092,0.141,0.27,0.084
A18,2,B,1.75,1,0.103,0.162,0.306,0.104
A18,3,B,1.75,1,0.116,0.156,0.28,0.094
A18,4,B,1.75,1,0.121,0.15,0.296,0.089
A03,2,C,1.75,0,0.123,0.178,0.307,0.087
A03,3,C,1.75,0,0.126,0.195,0.318,0.089
A03,7,C,1.75,0,0.279,0.39,0.413,0.091
A03,8,C,1.75,0,0.128,0.195,0.275,0.091
A03,2,C,1.75,1,0.234,0.191,0.365,0.091
A03,3,C,1.75,1,0.118,0.223,0.291,0.092
A03,4,C,1.75,1,0.105,0.177,0.255,0.091
A03,8,C,1.75,1,0.093,0.144,0.149,0.086
A04,3,C,1.75,0,0.108,0.154,0.201,0.098
A04,5,C,1.75,0,0.105,0.167,0.254,0.091
A04,6,C,1.75,0,0.11,0.161,0.25,0.093
A04,7,C,1.75,0,0.116,0.168,0.264,0.095
A04,6,C,1.75,1,0.117,0.118,0.278,0.09
A04,7,C,1.75,1,0.121,0.162,0.291,0.093
A04,8,C,1.75,1,0.138,0.141,0.269,0.094
A04,9,C,1.75,1,0.12,0.238,0.298,0.092
A08,7,C,1.75,0,0.105,0.198,0.277,0.088
A08,8,C,1.75,0,0.111,0.087,0.278,0.091
A08,9,C,1.75,0,0.103,0.183,0.264,0.088
A08,10,C,1.75,0,0.108,0.204,0.243,0.089
A08,3,C,1.75,1,0.087,0.134,0.26,0.117
A08,4,C,1.75,1,0.089,0.148,0.4,0.156
A08,7,C,1.75,1,0.093,0.148,0.31,0.119
A08,8,C,1.75,1,0.097,0.154,0.392,0.14
A18,4,C,1.75,0,0.097,0.159,0.204,0.089
A18,5,C,1.75,0,0.092,0.113,0.209,0.085
A18,6,C,1.75,0,0.093,0.117,0.209,0.088
A18,7,C,1.75,0,0.095,0.129,0.223,0.09
A18,1,C,1.75,1,0.091,0.138,0.187,0.082
A18,2,C,1.75,1,0.097,0.157,0.212,0.089
A18,3,C,1.75,1,0.094,0.146,0.145,0.084
A18,4,C,1.75,1,0.088,0.127,0.13,0.083
